Time,com-cluster-io.min-lat cluster-2 (us),com-cluster-io.max-lat cluster-2 (us),com-cluster-io.avg-lat cluster-2 (us)
2017-11-06 09:58:25,63,11878,281
2017-11-06 10:03:23,66,6449,227
2017-11-06 10:08:23,64,10983,275
2017-11-06 10:13:23,63,10161,251
2017-11-06 10:18:23,64,26783,223
2017-11-06 10:23:23,66,5314,262
2017-11-06 10:28:23,61,14375,221
2017-11-06 10:33:23,58,18398,299
2017-11-06 10:38:23,62,13111,248
2017-11-06 10:43:23,64,9694,253
2017-11-06 10:48:23,62,22687,241
2017-11-06 10:53:23,59,8192,258
2017-11-06 10:58:23,61,11344,270
2017-11-06 11:03:23,64,20632,285
2017-11-06 11:08:23,64,14916,318
2017-11-06 11:13:23,56,39535,355
2017-11-06 11:18:23,63,11837,226
2017-11-06 11:23:23,65,12602,288
2017-11-06 11:28:23,59,10330,221
2017-11-06 11:33:23,63,19515,292
2017-11-06 11:38:23,62,12023,270
2017-11-06 11:43:23,65,7815,371
2017-11-06 11:48:23,63,18860,350
2017-11-06 11:53:23,63,3676,231
2017-11-06 11:58:23,63,11307,208
2017-11-06 12:03:23,62,13955,317
2017-11-06 12:08:23,61,11059,406
2017-11-06 12:13:23,62,18876,229
2017-11-06 12:18:23,61,31745,249
2017-11-06 12:23:23,61,11707,274
2017-11-06 12:28:23,64,12287,236
2017-11-06 12:33:23,62,10383,242
2017-11-06 12:38:23,66,13034,257
2017-11-06 12:43:23,62,30984,394
2017-11-06 12:48:23,64,15063,232
2017-11-06 12:53:23,61,11225,226
2017-11-06 12:58:23,64,10601,220
2017-11-06 13:03:23,65,7986,266
2017-11-06 13:08:23,60,11386,201
2017-11-06 13:13:23,63,11091,209
2017-11-06 13:18:23,58,10637,229
2017-11-06 13:23:23,64,8300,235
2017-11-06 13:28:23,64,11295,261
2017-11-06 13:33:23,62,11186,305
2017-11-06 13:38:23,58,13006,235
2017-11-06 13:43:23,64,14424,242
2017-11-06 13:48:23,62,11371,261
2017-11-06 13:53:23,62,12244,224
2017-11-06 13:58:23,62,9932,210
2017-11-06 14:03:23,60,17760,199
2017-11-06 14:08:23,60,11449,210
2017-11-06 14:13:23,62,17703,240
2017-11-06 14:18:23,61,6464,217
2017-11-06 14:23:23,64,16273,264
2017-11-06 14:28:23,62,12016,250
2017-11-06 14:33:23,65,16587,438
2017-11-06 14:38:23,67,28430,308
2017-11-06 14:43:23,65,15805,262
2017-11-06 14:48:23,61,15102,235
2017-11-06 14:53:23,64,19785,257
2017-11-06 14:58:23,63,15831,240
2017-11-06 15:03:23,57,21147,281
2017-11-06 15:08:23,65,10815,271
2017-11-06 15:13:23,64,9647,279
2017-11-06 15:18:23,63,11203,239
2017-11-06 15:23:23,64,7812,245
2017-11-06 15:28:23,57,22668,238
2017-11-06 15:33:23,66,14526,475
2017-11-06 15:38:23,63,23852,501
2017-11-06 15:43:23,62,16139,404
2017-11-06 15:48:23,61,13679,356
2017-11-06 15:53:23,62,14583,287
2017-11-06 15:58:23,62,13956,399
2017-11-06 16:03:23,64,3350,207
2017-11-06 16:08:23,61,11105,254
2017-11-06 16:13:23,64,15344,276
2017-11-06 16:18:23,65,18578,352
2017-11-06 16:23:23,60,7957,268
2017-11-06 16:28:23,61,22244,272
2017-11-06 16:33:23,62,11978,214
2017-11-06 16:38:23,63,10415,210
2017-11-06 16:43:23,64,9302,247
2017-11-06 16:48:23,64,20867,218
2017-11-06 16:53:23,62,13202,268
2017-11-06 16:58:23,64,13721,289
2017-11-06 17:03:23,60,12309,249
2017-11-06 17:08:23,65,13848,251
2017-11-06 17:13:23,66,13652,257
2017-11-06 17:18:23,63,11181,223
2017-11-06 17:23:23,64,19441,229
2017-11-06 17:28:23,64,26218,224
2017-11-06 17:33:23,61,11161,241
2017-11-06 17:38:23,66,36565,302
2017-11-06 17:43:23,61,12321,235
2017-11-06 17:48:23,64,13883,229
2017-11-06 17:53:23,63,7353,253
2017-11-06 17:58:23,60,10897,251
2017-11-06 18:03:23,67,15382,275
2017-11-06 18:08:23,65,11577,245
2017-11-06 18:13:23,59,11934,226
2017-11-06 18:18:23,62,13724,384
2017-11-06 18:23:23,60,15089,232
2017-11-06 18:28:23,62,44697,338
2017-11-06 18:33:23,66,32625,262
2017-11-06 18:38:23,66,11254,249
2017-11-06 18:43:23,64,15411,277
2017-11-06 18:48:23,66,13715,255
2017-11-06 18:53:23,65,18308,246
2017-11-06 18:58:23,61,5900,221
2017-11-06 19:03:23,61,13993,404
2017-11-06 19:08:23,59,12591,301
2017-11-06 19:13:23,62,12504,320
2017-11-06 19:18:23,63,15667,286
2017-11-06 19:23:23,60,15027,411
2017-11-06 19:28:23,64,20270,279
2017-11-06 19:33:23,66,15312,265
2017-11-06 19:38:23,63,14950,266
2017-11-06 19:43:23,62,18378,328
2017-11-06 19:48:23,65,15940,312
2017-11-06 19:53:23,64,10186,264
2017-11-06 19:58:23,64,12614,270
2017-11-06 20:03:23,57,11828,248
2017-11-06 20:08:23,62,18225,251
2017-11-06 20:13:23,65,19817,250
2017-11-06 20:18:23,63,27133,217
2017-11-06 20:23:23,62,8302,213
2017-11-06 20:28:23,63,13153,223
2017-11-06 20:33:23,61,6434,238
2017-11-06 20:38:23,63,5169,228
2017-11-06 20:43:23,61,10564,237
2017-11-06 20:48:23,58,7279,222
2017-11-06 20:53:23,63,9396,225
2017-11-06 20:58:23,65,11127,234
2017-11-06 21:03:23,63,9832,305
2017-11-06 21:08:23,60,13608,353
2017-11-06 21:13:23,63,15425,278
2017-11-06 21:18:23,63,13026,266
2017-11-06 21:23:23,60,28691,303
2017-11-06 21:28:23,62,11631,252
2017-11-06 21:33:23,63,12266,371
2017-11-06 21:38:23,62,15807,476
2017-11-06 21:43:23,63,12768,310
2017-11-06 21:48:23,65,26110,274
2017-11-06 21:53:23,60,13465,324
2017-11-06 21:58:23,63,14371,280
2017-11-06 22:03:23,63,16417,325
2017-11-06 22:08:23,62,10741,269
2017-11-06 22:13:23,62,9251,261
2017-11-06 22:18:23,65,12553,283
2017-11-06 22:23:23,60,13404,251
2017-11-06 22:28:23,59,17178,286
2017-11-06 22:33:23,60,13956,289
2017-11-06 22:38:23,64,16034,265
2017-11-06 22:43:23,65,14956,274
2017-11-06 22:48:23,64,14357,289
2017-11-06 22:53:23,62,14206,250
2017-11-06 22:58:23,63,12255,248
2017-11-06 23:03:23,64,9496,262
2017-11-06 23:08:23,63,9479,274
2017-11-06 23:13:23,59,14484,243
2017-11-06 23:18:23,62,8183,232
2017-11-06 23:23:23,64,11125,230
2017-11-06 23:28:23,59,13024,238
2017-11-06 23:33:23,58,11082,237
2017-11-06 23:38:23,66,16147,260
2017-11-06 23:43:23,63,7152,217
2017-11-06 23:48:23,59,19548,262
2017-11-06 23:53:23,63,24028,240
2017-11-06 23:58:23,60,12070,251
2017-11-07 00:03:23,65,9065,250
2017-11-07 00:08:23,66,16544,254
2017-11-07 00:13:23,63,12701,259
2017-11-07 00:18:23,59,26877,269
2017-11-07 00:23:23,61,13632,262
2017-11-07 00:28:23,65,12141,263
2017-11-07 00:33:23,64,13294,283
2017-11-07 00:38:23,63,7399,265
2017-11-07 00:43:23,65,14438,324
2017-11-07 00:48:23,63,11696,271
2017-11-07 00:53:23,64,9031,335
2017-11-07 00:58:23,65,12088,291
2017-11-07 01:03:23,64,15715,314
2017-11-07 01:08:23,64,12841,308
2017-11-07 01:13:23,59,15203,282
2017-11-07 01:18:23,61,13534,268
2017-11-07 01:23:23,64,15455,284
2017-11-07 01:28:23,55,7895,298
2017-11-07 01:33:23,57,18020,372
2017-11-07 01:38:23,60,15951,429
2017-11-07 01:43:23,61,16636,469
2017-11-07 01:48:23,63,19623,333
2017-11-07 01:53:23,62,13177,323
2017-11-07 01:58:23,61,8149,306
2017-11-07 02:03:23,63,22088,390
2017-11-07 02:08:23,63,9441,343
2017-11-07 02:13:23,63,8949,281
2017-11-07 02:18:23,65,20280,474
2017-11-07 02:23:23,64,17678,349
2017-11-07 02:28:23,66,12595,317
2017-11-07 02:33:23,61,13436,296
2017-11-07 02:38:23,65,9623,250
2017-11-07 02:43:23,59,15712,328
2017-11-07 02:48:23,66,15334,334
2017-11-07 02:53:23,66,30015,560
2017-11-07 02:58:23,67,23468,485
2017-11-07 03:03:23,59,16305,347
2017-11-07 03:08:23,66,13065,312
2017-11-07 03:13:23,65,25955,482
2017-11-07 03:18:23,63,23683,371
2017-11-07 03:23:23,65,20708,352
2017-11-07 03:28:23,58,32187,443
2017-11-07 03:33:23,63,15899,278
2017-11-07 03:38:23,63,7011,224
2017-11-07 03:43:23,63,14675,243
2017-11-07 03:48:23,63,29394,366
2017-11-07 03:53:23,67,23899,259
2017-11-07 03:58:23,66,10175,220
2017-11-07 04:03:23,63,12333,244
2017-11-07 04:08:23,61,11269,234
2017-11-07 04:13:23,61,6862,227
2017-11-07 04:18:23,65,11359,254
2017-11-07 04:23:23,60,10051,231
2017-11-07 04:28:23,60,12100,318
2017-11-07 04:33:23,65,5890,264
2017-11-07 04:38:23,62,10632,235
2017-11-07 04:43:23,66,9439,256
2017-11-07 04:48:23,62,12791,249
2017-11-07 04:53:23,64,11336,338
2017-11-07 04:58:23,64,17107,228
2017-11-07 05:03:23,61,5081,299
2017-11-07 05:08:23,67,10110,260
2017-11-07 05:13:23,61,4138,210
2017-11-07 05:18:23,59,8867,259
2017-11-07 05:23:23,62,4904,200
2017-11-07 05:28:23,61,10364,212
2017-11-07 05:33:23,63,6112,244
2017-11-07 05:38:23,63,11653,234
2017-11-07 05:43:23,66,13375,241
2017-11-07 05:48:23,65,8665,238
2017-11-07 05:53:23,60,7284,258
2017-11-07 05:58:23,62,12623,273
2017-11-07 06:03:23,61,16964,199
2017-11-07 06:08:23,61,12432,201
2017-11-07 06:13:23,60,7122,219
2017-11-07 06:18:23,61,5099,218
2017-11-07 06:23:23,64,13805,217
2017-11-07 06:28:23,66,12068,225
2017-11-07 06:33:23,65,10119,272
2017-11-07 06:38:23,64,8083,229
2017-11-07 06:43:23,65,15682,229
2017-11-07 06:48:23,61,11511,222
2017-11-07 06:53:23,61,6497,236
2017-11-07 06:58:23,62,14346,211
2017-11-07 07:03:23,63,7760,219
2017-11-07 07:08:23,62,11217,232
2017-11-07 07:13:23,61,15462,246
